Species.ID,bhvr,PreyVolume,PreyDepth,Dive_Time,Surfacetime,Blow.Interval,Blow_number_count,YEAR,Month,Day,sit
HW,FEED,7.829440872,91.42,233.625,126.375,20.091,6.25,15,8,9,Sighting 409
HW,OTHER,5.115088999,118.52,NA,NA,NA,NA,15,7,14,Sighting 309
HW,FEED,7.472342631,104.13,365,52,18.61,4.5,2014,8,13,Sighting 105
HW,OTHER,6.62435111,71.27,NA,63,18.5,3,15,5,30,Sighting 112
HW,OTHER,2.476025664,117.17,368,136,31.455,4.667,2014,9,4,Sighting 201
HW,OTHER,4.601786468,133,34.333,155.75,27.591,6.25,15,6,13,Sighting 105
HW,FEED,3.232968061,34.08,69,NA,6.5,NA,2014,9,10,Sighting 219
HW,OTHER,4.534893634,126.97,NA,333,46.286,8,15,8,5,Sighting 407
FW,FEED,5.022170507,118.51,395,221,NA,NA,2014,8,12,Sighting 141
HW,FEED,6.701414271,92.39,412.5,166.5,21.597,9,2014,8,19,Sighting 102
HW,FEED,7.961021466,75.1,140.25,73.5,13.4,5.667,2014,8,24,Sighting 102
HW,OTHER,NA,NA,NA,62,13.625,5,2014,8,27,Sighting 128
HW,FEED,5.92732408,151.79,NA,140,19.667,9,15,7,18,Sighting 305
HW,OTHER,3.101995881,162.78,184.5,145,34.977,5,15,8,2,Sighting 413
HW,OTHER,6.77338319,116.56,280,83,13.333,7,15,8,15,Sighting 405
HW,FEED,6.747615869,97.77,454,118,23.75,6,2014,8,19,Sighting 103
HW,OTHER,NA,NA,NA,NA,43.857,NA,2014,8,25,Sighting 107
HW,FEED,6.421308723,147.49,NA,123,16.857,10,15,7,12,Sighting 302
HW,FEED,7.820529234,95.06,329,134.5,14.836,10,15,6,9,Sighting 111
HW,OTHER,8.218837397,77.71,NA,NA,10,NA,2014,8,12,Sighting 103
HW,OTHER,7.971390645,96.93,294,94,22.5,5,15,5,28,Sighting 107
Hw,other,4.923339513,106.17,496,NA,21.667,NA,2014,8,12,Sighting 120
HW,FEED,4.95152698,141.24,496,74,23.5,3.5,15,6,27,Sighting 204
FW,FEED,4.759621106,124.66,430.75,151.459,19.267,9.541,2014,9,4,Sighting 202
HW,OTHER,4.72025269,115.78,391.5,199.5,27.73,8,2014,9,2,Sighting 202
HW,OTHER,6.573854733,129.25,NA,NA,32,NA,15,6,21,Sighting 214
HW,OTHER,3.069187175,81.06,40.125,39,27.538,2.286,15,6,10,Sighting 112
HW,FEED,3.540005246,109.05,1058,94,17.2,6,15,6,9,Sighting 112
HW,OTHER,-1,NA,NA,NA,57,NA,15,7,21,Sighting 304
HW,FEED,5.667916927,128.22,NA,NA,32,NA,2014,8,28,Sighting 107
HW,FE,NA,NA,146.584,46.166,33.333,2,15,7,7,Sighting 202
HW,FEED,5.345861517,103.93,82.625,9.75,28.75,1.25,2014,9,7,Sighting 206
HW,FEED,4.282983622,80.98,222,183,25.571,8.5,15,7,13,Sighting 312
HW,FEED,6.945265877,114.19,372,108,13.714,9,2014,9,7,Sighting 212
HW,FEED,-1,NA,115,132,NA,1,15,9,2,Sighting 503
HW,OTHER,NA,NA,NA,145,34.452,5.667,15,7,25,Sighting 301
HW,FEED,NA,NA,192.25,57.375,22.429,3,2014,8,18,Sighting 101
HW,FEED,7.829440872,91.42,233.625,126.375,20.091,6.25,15,8,9,Sighting 409
HW,FEED,7.597152437,90.02,221,2.667,NA,1,2014,9,6,Sighting 203
HW,FEED,5.63062523,92.88,216,93.333,23.818,4.667,15,5,28,Sighting 101
HW,OTHER,4.72025269,115.78,391.5,199.5,27.73,8,2014,9,2,Sighting 202
HW,FEED,-1,NA,452,121,14,10,15,8,5,Sighting 408
HW,OTHER,4.85803408,57.78,235,121.5,26.556,5.5,15,9,14,Sighting 509
HW,FEED,5.344830655,101.96,442,178,24.571,8,2014,9,6,Sighting 213
HW,OTHER,4.52787869,134.39,NA,NA,45.559,NA,15,7,23,Sighting 304
HW,FEED,7.710569315,112.68,NA,109,15,8,2014,9,11,Sighting 203
HW,OTHER,7.417534215,129.46,NA,NA,NA,NA,15,7,5,Sighting 204
Hw,FEED,6.91461023,120.76,351,237,26.833,10,2014,8,11,Sighting 106
FinWhale,FEED,5.77381525,115.92,339,97,26.65,4.5,15,8,23,Sighting 402
FW,FEED,NA,NA,NA,67,36.5,2,2014,8,22,Sighting 103
FW,FEED,7.86681427,95.04,367.5,119.667,15.455,7.5,15,6,21,Sighting 211
HW,OTHER,6.528755845,71.55,NA,78,14.4,6,15,6,9,Sighting 115
FW,FEED,6.662867399,60.3,360,NA,NA,NA,15,6,21,Sighting 203
FW,FEED,NA,NA,596,107,86.444,7,2014,8,25,Sighting 113
FW,OTHER,8.047248888,60.71,348.5,75.5,14.077,6,15,6,21,Sighting 205
HW,OTHER,4.292781401,112.98,NA,NA,62,NA,2014,8,24,Sighting 105
HW,OTHER,4.534893634,126.97,NA,333,46.286,8,15,8,5,Sighting 407
HW,OTHER,4.85803408,57.78,235,121.5,26.556,5.5,15,9,14,Sighting 509
FW,OTHER,1.081126974,76.01,100,83,35,2,2014,8,24,Sighting 110
HW,OTHER,4.658406641,75.3,144,19,14,2,15,9,20,Sighting 509
HW,OTHER,-1,NA,NA,NA,NA,NA,15,8,6,Sighting 403
HW,FEED,5.344889358,96,389,66,13.5,8.5,2014,9,2,Sighting 210
HW,OTHER,2.476025664,117.17,368,136,31.455,4.667,2014,9,4,Sighting 201
HW,FEED,7.322583813,125.18,NA,122,NA,NA,15,9,2,Sighting 514
FW,FEED,6.747812323,151.09,482.75,181.25,18.389,11.25,15,7,29,Sighting 307
HW,OTHER,NA,NA,NA,NA,43.857,NA,2014,8,25,Sighting 107
FW,FEED,NA,NA,398,267,32.357,9,2014,9,11,Sighting 205
FW,FEED,7.660422236,107.92,486.125,133.041,19.609,7.534,15,6,10,Sighting 107
finderbender,FEED,6.654978081,131.13,422.667,105.667,18.37,7,15,9,11,Sighting 503
HW,OTHER,5.182134612,31.97,NA,83,15,6,15,6,23,Sighting 201
HW,OTHER,NA,NA,NA,NA,31,6,15,7,7,Sighting 207
HW,FEED,7.651257351,89.65,242.5,112,18.364,7,15,8,3,Sighting 403
FW,OTHER,3.878104212,139.74,257,175,14.25,13,2014,8,24,Sighting 112
HW,FEED,4.783335618,165.91,397.5,221.5,18.375,13,15,9,14,Sighting 511
humperdink,OTHER,5.126891238,140.34,114,NA,33,NA,2014,8,24,Sighting 121
HW,OTHER,7.635029646,80.43,454,NA,12.889,NA,2014,8,12,Sighting 102
HW,OTHER,NA,NA,252,35.333,18,2.333,2014,9,10,Sighting 203
HW,FEED,NA,NA,291.333,127,16.362,8.333,15,7,25,Sighting 307
HW,FEED,5.074643675,118.86,159.5,168,34.125,5.5,15,7,29,Sighting 311
HW,OTHER,2.724231902,125.35,NA,NA,30.909,NA,15,7,23,Sighting 306
HW,FEED,6.528043148,91.68,341,112.333,17.889,7,15,9,14,Sighting 501
HW,FEED,7.197270071,86.4,376.5,110.75,15.478,7.75,15,9,4,Sighting 505
HW,OTHER,NA,NA,NA,NA,NA,NA,15,7,25,Sighting 306
HW,OTHER,1.47345781,111.73,NA,94,43.25,3,15,8,15,Sighting 409
HW,OTHER,NA,NA,311,41,16,4,15,8,20,Sighting 411
HW,FEED,6.087833711,95.1,399.5,114.5,15.444,14,2014,8,14,Sighting 101
HW,FEED,2.534442568,218.23,255,76,21.1,4.333,15,7,1,Sighting 201
HW,FEED,7.597152437,90.02,221,2.667,NA,1,2014,9,6,Sighting 203
HW,OTHER,3.196090193,99.3,474,NA,41,NA,15,8,5,Sighting 413
HW,OTHER,4.60329543,163.74,173,NA,67,NA,15,8,31,Sighting 504
HW,OTHER,3.960253013,131.29,190,89,26.667,4,15,8,19,Sighting 413
HW,OTHER,3.867220181,129.25,260.5,31,21,2,15,7,23,Sighting 307
HW,FEED,3.232968061,34.08,69,NA,6.5,NA,2014,9,10,Sighting 219
HW,FEED,7.90812172,128.83,455,381.5,23.084,17,15,8,2,Sighting 409
HW,FEED,7.416648617,121.55,NA,231,NA,NA,15,9,2,Sighting 511
FW,FEED,5.022170507,118.51,395,221,NA,NA,2014,8,12,Sighting 141
HW,FEED,7.257606544,65.94,446.5,90.75,18.474,5.75,15,6,13,Sighting 107
HW,FEED,4.889785812,156.16,419.5,201,21.091,13,15,7,1,Sighting 202
HW,OTHER,6.356473913,123.95,284,NA,NA,NA,2014,8,12,Sighting 130
HW,FEED,6.087833711,95.1,399.5,114.5,15.444,14,2014,8,14,Sighting 101
FW,OTHER,1.868782237,92.08,444.5,77,21.375,4,15,8,18,Sighting 403
HW,FEED,5.601229496,74.16,328,79.5,13.334,6.5,15,6,12,Sighting 101
HW,OTHER,3.19644615,114.5,243,18,NA,1,15,6,24,Sighting 201
HW,OTHER,NA,NA,NA,NA,48.875,NA,2014,9,11,Sighting 209
HW,FEED,NA,NA,449.5,135,25.416,6,2014,9,7,Sighting 205
HW,FEED,7.361865144,53.79,136.959,27.062,12.225,2.688,15,6,13,Sighting 108
HW,FEED,-1,NA,486,266,18.615,16,2014,8,12,Sighting 116
FW,FEED,NA,NA,NA,237,58.75,5,2014,8,22,Sighting 102
finderbender,FEED,6.654978081,131.13,422.667,105.667,18.37,7,15,9,11,Sighting 503
HW,FEED,7.512667188,120.06,196.5,NA,NA,NA,15,9,2,Sighting 512
FW,FEED,NA,NA,189.5,53,16.333,4,2014,8,22,Sighting 107
FW,FEED,6.557206674,162.26,549.833,171.333,17.829,10.4,15,6,27,Sighting 212
HW,FEED,6.297542007,136.63,204,58,30.666,2.25,15,7,7,Sighting 215
FW,FEED,NA,NA,NA,67,36.5,2,2014,8,22,Sighting 103
HW,OTHER,7.567751592,67.5,NA,136,14.429,10,15,6,10,Sighting 118
HW,OTHER,6.62435111,71.27,NA,63,18.5,3,15,5,30,Sighting 112
HW,FEED,7.597152437,90.02,221,2.667,NA,1,2014,9,6,Sighting 203
FW,FEED,NA,NA,321,100,19,6,2014,9,10,Sighting 202
HW,OTHER,4.963004757,96.88,579,163,110,2,15,5,30,Sighting 114
HW,FEED,6.087833711,95.1,429,143.5,14.944,10.5,2014,8,14,Sighting 102
HW,OTHER,1.780057939,125.63,253,105.5,31.333,4,15,9,5,Sighting 511
HW,OTHER,7.369601666,93.22,271.666,51.667,25.334,3,2014,9,10,Sighting 211
FW,FEED,7.660422236,107.92,486.125,133.041,19.609,7.534,15,6,10,Sighting 107
HW,FEED,8.255199372,83.34,203,93,19.667,5,2014,8,31,Sighting 102
finderbender,FEED,6.654978081,131.13,422.667,105.667,18.37,7,15,9,11,Sighting 503
HW,OTHER,-1,NA,176,40.333,18.8,2.667,15,7,21,Sighting 311
HW,OTHER,2.615744836,NA,337,NA,NA,NA,2014,8,25,Sighting 103
HW,OTHER,6.826566048,118.82,NA,196,62.333,4,2014,9,3,Sighting 204
HW,FEED,-1,NA,216,125,21.636,6.5,15,7,8,Sighting 203
HW,FEED,-1,NA,118.041,24.666,20.334,2,15,8,3,Sighting 401
HW,OTHER,-1,NA,NA,NA,NA,NA,15,8,6,Sighting 403
HW,OTHER,1.753139909,87.78,287,64,32,3,2014,9,2,Sighting 203
HW,OTHER,2.756624469,99.81,307.5,71,27.25,2.5,15,8,8,Sighting 407
HW,OTHER,-1,NA,NA,NA,57,NA,15,7,21,Sighting 304
HW,OTHER,-0.248717802,NA,NA,139,21,7,15,8,31,Sighting 501
HW,FEED,7.823818505,63.09,75.25,31,24,2,2014,8,19,Sighting 115
HW,FEED,4.276425812,161.9,421,NA,19.857,NA,15,8,31,Sighting 505
HW,OTHER,6.426867027,124.15,384,99.75,25.875,4.25,2014,8,31,Sighting 107
HW,FEED,6.945265877,114.19,372,108,13.714,9,2014,9,7,Sighting 212
HW,FEED,4.842002024,82.11,334,106,19.667,6.5,2014,8,25,Sighting 109
HW,FEED,5.63062523,92.88,216,93.333,23.818,4.667,15,5,28,Sighting 101
FW,OTHER,3.059134212,115.6,604.5,170,20.222,9,2014,9,3,Sighting 206
HW,FEED,-1,NA,486,266,18.615,16,2014,8,12,Sighting 116
HW,FEED,8.48796432,74.27,355,99.5,13.133,8.5,15,6,21,Sighting 210
HW,OTHER,NA,NA,252,35.333,18,2.333,2014,9,10,Sighting 203
HW,OTHER,NA,NA,NA,NA,22.8,NA,2014,8,17,Sighting 102
HW,FEED,7.257606544,65.94,446.5,90.75,18.474,5.75,15,6,13,Sighting 107
HW,OTHER,2.12639669,100.89,NA,NA,NA,NA,15,6,24,Sighting 202
HW,OTHER,NA,NA,197.5,34,16.75,2.333,2014,8,27,Sighting 116
HW,FEED,8.326912589,130.01,NA,174,27.806,9,15,8,2,Sighting 410
HW,OTHER,NA,NA,NA,62,13.625,5,2014,8,27,Sighting 128
HW,FEED,7.257606544,65.94,446.5,90.75,18.474,5.75,15,6,13,Sighting 107
HW,FEED,6.528043148,91.68,341,112.333,17.889,7,15,9,14,Sighting 501
FW,FEED,5.35374687,140.97,NA,NA,27,NA,15,7,13,Sighting 305
FW,OTHER,2.731252272,128.55,491,205,23.6,10,2014,8,27,Sighting 111
FW,OTHER,2.302965021,78.28,333,NA,27.143,NA,15,7,26,Sighting 311
HW,FEED,7.322583813,125.18,NA,122,NA,NA,15,9,2,Sighting 514
HW,FEED,2.161551342,169.02,371,76,40.333,2,2014,8,27,Sighting 101
HW,FEED,7.322583813,125.18,NA,122,NA,NA,15,9,2,Sighting 514
HW,FEED,NA,NA,449.5,135,25.416,6,2014,9,7,Sighting 205
FW,FEED,7.86681427,95.04,367.5,119.667,15.455,7.5,15,6,21,Sighting 211
HW,FEED,6.84396613,125.72,558,278,21.68,13.5,15,7,4,Sighting 203
HW,FEED,7.545089387,85.84,267.75,147.833,18.219,8.6,15,6,10,Sighting 106
HW,OTHER,3.867220181,129.25,260.5,31,21,2,15,7,23,Sighting 307
HW,FEED,6.701414271,92.39,412.5,166.5,21.597,9,2014,8,19,Sighting 102
HW,OTHER,NA,NA,NA,62,13.625,5,2014,8,27,Sighting 128
HW,FEED,7.632234543,60.12,228,74,13,7,15,6,21,Sighting 208
HW,FEED,5.119453226,139.37,310,NA,NA,NA,15,7,7,Sighting 217
HW,FEED,7.655635501,108.91,NA,NA,17.667,NA,2014,8,12,Sighting 108
FW,FEED,5.808198945,105.05,412.875,149.8,15.927,10.2,15,7,29,Sighting 309
HW,FEED,4.23392243,134.41,476,179,17.846,12,15,9,3,Sighting 502
HW,OTHER,1.780057939,125.63,253,105.5,31.333,4,15,9,5,Sighting 511
HW,OTHER,6.426867027,124.15,384,99.75,25.875,4.25,2014,8,31,Sighting 107
finderbender,FEED,6.654978081,131.13,422.667,105.667,18.37,7,15,9,11,Sighting 503
HW,OTHER,3.444416501,156.91,NA,NA,31.333,8,2014,9,4,Sighting 204
HW,FEED,6.84396613,125.72,558,278,21.68,13.5,15,7,4,Sighting 203
HW,OTHER,5.90034958,121.97,NA,120,16.571,8,2014,8,23,Sighting 101
HW,OTHER,-1,NA,176,40.333,18.8,2.667,15,7,21,Sighting 311
HW,OTHER,7.276241415,78.99,NA,146,19.857,8,2014,8,28,Sighting 121
HW,OTHER,6.015181074,85.82,NA,55.5,12,5.5,2014,8,17,Sighting 101
HW,FEED,6.921984364,103.78,398.5,180.5,19.429,10.5,15,6,26,Sighting 202
HW,OTHER,5.71384666,116.04,109,87,43,1,2014,9,8,Sighting 202
FW,OTHER,4.98371278,119.44,123,82.5,27.167,4,2014,8,21,Sighting 102
HW,OTHER,3.066614692,155.19,501,269,19.444,14.5,15,7,18,Sighting 303
HW,FEED,7.361865144,53.79,136.959,27.062,12.225,2.688,15,6,13,Sighting 108
HW,FEED,6.087833711,95.1,429,143.5,14.944,10.5,2014,8,14,Sighting 102
HW,OTHER,7.971390645,96.93,294,94,22.5,5,15,5,28,Sighting 107
HW,OTHER,2.104134154,107.28,260,168,23.429,5,15,9,13,Sighting 502
HW,FEED,NA,NA,NA,NA,20.444,NA,2014,8,12,Sighting 111
HW,OTHER,2.953090917,90.55,354,NA,14.571,NA,2014,9,2,Sighting 209
HW,OTHER,7.665289688,137.18,156,76.5,35.715,3.5,15,8,2,Sighting 404
HW,FEED,4.276425812,161.9,421,NA,19.857,NA,15,8,31,Sighting 505
HW,OTHER,3.420225199,122.37,NA,NA,20.916,NA,2014,8,24,Sighting 126
HW,FEED,7.651257351,89.65,242.5,112,18.364,7,15,8,3,Sighting 403
HW,OTHER,3.420225199,122.37,NA,NA,20.916,NA,2014,8,24,Sighting 126
HW,OTHER,-1,NA,60,322.5,28.733,12,15,9,19,Sighting 502
HW,FEED,7.364615536,69.66,164.5,65.5,16.2,4.5,15,6,10,Sighting 116
HW,OTHER,6.783257022,76.05,NA,NA,39.5,NA,15,6,2,Sighting 110
HW,OTHER,NA,NA,NA,235,31.983,8,15,8,17,Sighting 416
HW,FEED,NA,NA,103,84,23.861,5,15,9,21,Sighting 501
